2021-04-15 00:02:47,57.24939
2021-04-15 00:09:52,56.989246
2021-04-15 00:16:56,56.729095
2021-04-15 00:23:59,56.746437
2021-04-15 00:31:04,56.78112
2021-04-15 00:38:07,56.885185
2021-04-15 00:45:12,56.937214
2021-04-15 00:52:15,57.0933
2021-04-15 00:59:20,57.145336
2021-04-15 01:06:23,57.197357
2021-04-15 01:13:27,57.301414
2021-04-15 01:20:32,57.54422
2021-04-15 01:27:35,57.682964
2021-04-15 01:34:40,57.787025
2021-04-15 01:41:43,58.029827
2021-04-15 01:48:47,58.237938
2021-04-15 01:55:52,58.342003
2021-04-15 02:02:56,58.5848
2021-04-15 02:10:00,58.567463
2021-04-15 02:17:04,58.89698
2021-04-15 02:24:08,58.931664
2021-04-15 02:31:11,58.966347
2021-04-15 02:38:15,59.139782
2021-04-15 02:45:19,59.31321
2021-04-15 02:52:24,59.50398
2021-04-15 02:59:27,59.55601
2021-04-15 03:06:35,59.521324
2021-04-15 03:13:39,59.694763
2021-04-15 03:20:42,59.76413
2021-04-15 03:27:47,59.88553
2021-04-15 03:34:50,59.93756
2021-04-15 03:41:55,60.04162
2021-04-15 03:48:58,60.110992
2021-04-15 03:56:03,60.14567
2021-04-15 04:10:13,60.371136
2021-04-15 04:17:17,60.31911
2021-04-15 04:31:26,60.544567
2021-04-15 04:38:31,60.97815
2021-04-15 04:45:34,61.030174
2021-04-15 04:52:38,61.082203
2021-04-15 04:59:43,61.34234
2021-04-15 05:06:47,61.429058
2021-04-15 05:13:50,61.411713
2021-04-15 05:20:55,61.654522
2021-04-15 05:27:58,61.55047
2021-04-15 05:35:06,61.429066
2021-04-15 05:42:12,61.377033
2021-04-15 05:49:17,61.463753
2021-04-15 05:56:20,61.515778
2021-04-15 06:03:24,61.463753
2021-04-15 06:10:28,61.411724
2021-04-15 06:17:33,61.56781
2021-04-15 06:24:36,61.533123
2021-04-15 06:31:44,61.550465
2021-04-15 06:38:48,61.56781
2021-04-15 06:45:51,61.619835
2021-04-15 06:52:56,61.41172
2021-04-15 06:59:59,61.168922
2021-04-15 07:07:04,60.97814
2021-04-15 07:14:08,61.325005
2021-04-15 07:21:11,60.995483
2021-04-15 07:28:19,60.82206
2021-04-15 07:35:23,60.82206
2021-04-15 07:42:26,60.856743
2021-04-15 07:49:31,60.82206
2021-04-15 07:56:34,60.92611
2021-04-15 08:03:39,60.92611
2021-04-15 08:10:43,61.047523
2021-04-15 08:17:46,61.082203
2021-04-15 08:24:51,61.06486
2021-04-15 08:31:54,61.220947
2021-04-15 08:38:59,61.27298
2021-04-15 08:46:02,61.377033
2021-04-15 08:53:06,61.41172
2021-04-15 09:00:11,61.48109
2021-04-15 09:07:15,61.60249
2021-04-15 09:14:19,61.94936
2021-04-15 09:21:23,62.03607
2021-04-15 09:28:26,62.261528
2021-04-15 09:35:31,62.330902
2021-04-15 09:42:35,62.348244
2021-04-15 09:49:39,62.382935
2021-04-15 09:56:43,62.52168
2021-04-15 10:03:47,62.417614
2021-04-15 10:10:51,62.521675
2021-04-15 10:17:55,62.53902
2021-04-15 10:24:59,62.66042
2021-04-15 10:32:03,62.5737
2021-04-15 10:39:07,62.591045
2021-04-15 10:46:11,62.62574
2021-04-15 10:53:15,62.591045
2021-04-15 11:00:18,62.764477
2021-04-15 11:07:23,62.78182
2021-04-15 11:14:27,62.85119
2021-04-15 11:21:30,62.833843
2021-04-15 11:28:35,62.78182
2021-04-15 11:35:39,62.86853
2021-04-15 11:42:43,63.02462
2021-04-15 11:49:47,63.02462
2021-04-15 11:56:51,63.02462
2021-04-15 12:03:54,63.180706
2021-04-15 12:10:59,63.094
2021-04-15 12:18:03,63.04197
2021-04-15 12:25:07,63.02462
2021-04-15 12:32:10,63.02462
2021-04-15 12:39:15,62.972588
2021-04-15 12:46:19,63.007282
2021-04-15 12:53:22,62.90322
2021-04-15 13:00:27,62.74714
2021-04-15 13:07:31,62.78182
2021-04-15 13:14:35,62.903217
2021-04-15 13:21:38,62.868538
2021-04-15 13:28:42,62.712452
2021-04-15 13:35:47,62.799156
2021-04-15 13:42:50,62.764477
2021-04-15 13:49:55,62.60839
2021-04-15 13:56:59,62.695107
2021-04-15 14:11:11,62.48699
2021-04-15 14:18:14,62.5737
2021-04-15 14:25:18,62.625732
2021-04-15 14:32:23,62.625732
2021-04-15 14:39:27,62.591045
2021-04-15 14:46:31,62.90322
2021-04-15 14:53:35,62.712444
2021-04-15 15:07:45,62.78182
2021-04-15 15:14:49,62.972595
2021-04-15 15:21:53,63.07665
2021-04-15 15:28:56,63.04196
2021-04-15 15:36:01,63.02462
2021-04-15 15:43:04,63.059307
2021-04-15 15:50:11,63.180706
2021-04-15 15:57:15,63.28477
2021-04-15 16:04:20,63.250084
2021-04-15 16:11:23,63.302113
2021-04-15 16:18:28,63.388832
2021-04-15 16:25:34,63.49288
2021-04-15 16:32:39,64.030525
2021-04-15 16:39:42,64.72424
2021-04-15 16:46:47,65.33125
2021-04-15 16:53:51,65.799515
2021-04-15 17:00:54,66.44121
2021-04-15 17:07:59,66.9268
2021-04-15 17:15:03,67.62053
2021-04-15 17:22:06,67.98473
2021-04-15 17:29:11,68.40096
2021-04-15 17:36:15,68.99063
2021-04-15 17:43:19,69.49358
2021-04-15 17:50:22,70.15261
2021-04-15 17:57:26,70.63822
2021-04-15 18:04:31,70.985085
2021-04-15 18:11:35,71.34929
2021-04-15 18:18:39,71.80021
2021-04-15 18:25:43,72.25112
2021-04-15 18:32:47,72.51127
2021-04-15 18:39:51,72.77142
2021-04-15 18:46:54,73.03156
2021-04-15 18:53:59,73.27437
2021-04-15 19:01:02,73.53451
2021-04-15 19:08:06,73.6906
2021-04-15 19:15:11,73.74263
2021-04-15 19:22:15,73.55186
2021-04-15 19:29:18,73.343735
2021-04-15 19:36:23,73.01422
2021-04-15 19:43:27,72.892815
2021-04-15 19:50:30,72.87547
2021-04-15 19:57:35,72.70204
2021-04-15 20:04:38,72.21643
2021-04-15 20:11:43,71.80019
2021-04-15 20:18:47,71.436
2021-04-15 20:25:50,71.08915
2021-04-15 20:32:55,70.707596
2021-04-15 20:39:59,70.37807
2021-04-15 20:47:03,69.97919
2021-04-15 20:54:06,69.68435
2021-04-15 21:01:11,69.40686
2021-04-15 21:08:14,68.643776
2021-04-15 21:15:18,67.13493
2021-04-15 21:22:23,66.19841
2021-04-15 21:29:26,65.782166
2021-04-15 21:36:31,65.15782
2021-04-15 21:43:34,64.481445
2021-04-15 21:50:39,64.09989
2021-04-15 21:57:43,63.857094
2021-04-15 22:04:46,63.596947
2021-04-15 22:11:51,62.799164
2021-04-15 22:18:55,62.31356
2021-04-15 22:25:58,62.209503
2021-04-15 22:33:03,62.088104
2021-04-15 22:40:06,61.897327
2021-04-15 22:47:11,61.810616
2021-04-15 22:54:15,61.515785
2021-04-15 23:01:19,61.446404
2021-04-15 23:08:23,61.18626
2021-04-15 23:15:26,61.134235
2021-04-15 23:22:31,61.064857
2021-04-15 23:29:34,60.839397
2021-04-15 23:36:38,60.700653
2021-04-15 23:43:43,60.544567
2021-04-15 23:50:46,60.44051
2021-04-15 23:57:51,60.284416
